INSERT INTO `test select` (`team_player_name`, `total_games`, `average_win_rate`, `average_kda`, `average_kills`, `average_deaths`, `average_assists`, `average_damage_done`, `average_damage_taken`, `most_used_hero`, `most_used_summoner_skill`) VALUES ('佛山DRG.青枫', 814, 0.5319, 5.639680588146539, 1.9877, 1.5602, 5.5823, 327730.9275, 45939.7359, '金蝉', '闪现');
INSERT INTO `test select` (`team_player_name`, `total_games`, `average_win_rate`, `average_kda`, `average_kills`, `average_deaths`, `average_assists`, `average_damage_done`, `average_damage_taken`, `most_used_hero`, `most_used_summoner_skill`) VALUES ('深圳DYG.易瞳', 82, 0.4756, 3.2743902466282613, 1.3049, 2.5976, 4.7439, 225441.4024, 124285.9878, '马超', '闪现');
INSERT INTO `test select` (`team_player_name`, `total_games`, `average_win_rate`, `average_kda`, `average_kills`, `average_deaths`, `average_assists`, `average_damage_done`, `average_damage_taken`, `most_used_hero`, `most_used_summoner_skill`) VALUES ('杭州LGD.NBW.一门', 81, 0.6049, 4.559259260142291, 1.8025, 2.3086, 6.0988, 307310.1728, 53530.2840, '鲁班大师', '闪现');
INSERT INTO `test select` (`team_player_name`, `total_games`, `average_win_rate`, `average_kda`, `average_kills`, `average_deaths`, `average_assists`, `average_damage_done`, `average_damage_taken`, `most_used_hero`, `most_used_summoner_skill`) VALUES ('郑州MTG.情缘', 81, 0.4444, 4.9308641957648005, 1.6420, 1.5309, 5.0617, 287470.8272, 47700.4198, '金蝉', '闪现');
INSERT INTO `test select` (`team_player_name`, `total_games`, `average_win_rate`, `average_kda`, `average_kills`, `average_deaths`, `average_assists`, `average_damage_done`, `average_damage_taken`, `most_used_hero`, `most_used_summoner_skill`) VALUES ('西安WE.仙语', 80, 0.3875, 3.2937500044703483, 1.8375, 2.3250, 3.4875, 266322.8625, 85035.6125, '马超', '闪现');
INSERT INTO `test select` (`team_player_name`, `total_games`, `average_win_rate`, `average_kda`, `average_kills`, `average_deaths`, `average_assists`, `average_damage_done`, `average_damage_taken`, `most_used_hero`, `most_used_summoner_skill`) VALUES ('苏州KSG.冷心', 80, 0.3750, 4.134999997913837, 2.5750, 2.4625, 4.3125, 549418.2750, 77153.4125, '阿古朵', '闪现');
INSERT INTO `test select` (`team_player_name`, `total_games`, `average_win_rate`, `average_kda`, `average_kills`, `average_deaths`, `average_assists`, `average_damage_done`, `average_damage_taken`, `most_used_hero`, `most_used_summoner_skill`) VALUES ('上海EDG.M.情', 80, 0.3750, 3.8712499968707563, 3.0000, 2.4375, 4.2625, 533495.2750, 65328.1875, '黄忠', '闪现');
INSERT INTO `test select` (`team_player_name`, `total_games`, `average_win_rate`, `average_kda`, `average_kills`, `average_deaths`, `average_assists`, `average_damage_done`, `average_damage_taken`, `most_used_hero`, `most_used_summoner_skill`) VALUES ('杭州LGD.NBW.蓝猫', 80, 0.4250, 3.532499993406236, 2.4125, 2.0000, 3.2250, 686994.5125, 77602.3875, '露娜', '惩击');
INSERT INTO `test select` (`team_player_name`, `total_games`, `average_win_rate`, `average_kda`, `average_kills`, `average_deaths`, `average_assists`, `average_damage_done`, `average_damage_taken`, `most_used_hero`, `most_used_summoner_skill`) VALUES ('成都AG超玩会.轩染', 80, 0.6375, 4.033749994635582, 2.5375, 1.9375, 3.6125, 323300.0250, 71917.0875, '马超', '闪现');
INSERT INTO `test select` (`team_player_name`, `total_games`, `average_win_rate`, `average_kda`, `average_kills`, `average_deaths`, `average_assists`, `average_damage_done`, `average_damage_taken`, `most_used_hero`, `most_used_summoner_skill`) VALUES ('上海RNG.M.六点六', 79, 0.3418, 3.3708860757230203, 1.0380, 2.8987, 5.9367, 130012.6329, 112108.6709, '鲁班大师', '闪现');
INSERT INTO `test select` (`team_player_name`, `total_games`, `average_win_rate`, `average_kda`, `average_kills`, `average_deaths`, `average_assists`, `average_damage_done`, `average_damage_taken`, `most_used_hero`, `most_used_summoner_skill`) VALUES ('成都AG超玩会.老帅', 79, 0.6709, 6.9126582356947885, 2.4051, 1.2658, 6.2911, 336329.6709, 54662.7722, '鲁班七号', '闪现');
INSERT INTO `test select` (`team_player_name`, `total_games`, `average_win_rate`, `average_kda`, `average_kills`, `average_deaths`, `average_assists`, `average_damage_done`, `average_damage_taken`, `most_used_hero`, `most_used_summoner_skill`) VALUES ('深圳DYG.小乐', 78, 0.3974, 2.8282051338599277, 2.0897, 2.7436, 3.5513, 273126.4103, 89102.8846, '项羽', '闪现');
INSERT INTO `test select` (`team_player_name`, `total_games`, `average_win_rate`, `average_kda`, `average_kills`, `average_deaths`, `average_assists`, `average_damage_done`, `average_damage_taken`, `most_used_hero`, `most_used_summoner_skill`) VALUES ('广州TTG.小白熊', 77, 0.5844, 4.468831170301933, 2.0909, 2.0000, 4.3377, 470624.1688, 106971.8052, '露娜', '惩击');
INSERT INTO `test select` (`team_player_name`, `total_games`, `average_win_rate`, `average_kda`, `average_kills`, `average_deaths`, `average_assists`, `average_damage_done`, `average_damage_taken`, `most_used_hero`, `most_used_summoner_skill`) VALUES ('重庆狼队.许诺', 77, 0.4286, 4.524675322817518, 0.6104, 2.3766, 6.5455, 63476.3766, 89495.9870, '鲁班大师', '闪现');
INSERT INTO `test select` (`team_player_name`, `total_games`, `average_win_rate`, `average_kda`, `average_kills`, `average_deaths`, `average_assists`, `average_damage_done`, `average_damage_taken`, `most_used_hero`, `most_used_summoner_skill`) VALUES ('佛山DRG.小度', 76, 0.5132, 4.113157900540452, 2.5789, 1.9605, 3.7500, 326643.1184, 81189.2500, '马超', '闪现');
INSERT INTO `test select` (`team_player_name`, `total_games`, `average_win_rate`, `average_kda`, `average_kills`, `average_deaths`, `average_assists`, `average_damage_done`, `average_damage_taken`, `most_used_hero`, `most_used_summoner_skill`) VALUES ('北京WB.闪光', 76, 0.4737, 4.893421046827969, 3.4079, 1.8289, 3.9605, 626287.1316, 62636.4211, '鲁班七号', '闪现');
INSERT INTO `test select` (`team_player_name`, `total_games`, `average_win_rate`, `average_kda`, `average_kills`, `average_deaths`, `average_assists`, `average_damage_done`, `average_damage_taken`, `most_used_hero`, `most_used_summoner_skill`) VALUES ('西安WE.994', 75, 0.5067, 4.908000000317892, 0.4667, 2.4667, 7.6667, 72173.0133, 99437.8800, '鬼谷子', '闪现');
INSERT INTO `test select` (`team_player_name`, `total_games`, `average_win_rate`, `average_kda`, `average_kills`, `average_deaths`, `average_assists`, `average_damage_done`, `average_damage_taken`, `most_used_hero`, `most_used_summoner_skill`) VALUES ('成都AG超玩会.夏竹', 75, 0.4933, 4.437333333094915, 0.4533, 1.9067, 6.0800, 79271.2000, 75004.4800, '鲁班大师', '闪现');
INSERT INTO `test select` (`team_player_name`, `total_games`, `average_win_rate`, `average_kda`, `average_kills`, `average_deaths`, `average_assists`, `average_damage_done`, `average_damage_taken`, `most_used_hero`, `most_used_summoner_skill`) VALUES ('苏州KSG.流浪', 75, 0.6133, 5.196000005404154, 1.8800, 1.8000, 5.5200, 262930.6533, 47229.5867, '貂蝉', '闪现');
INSERT INTO `test select` (`team_player_name`, `total_games`, `average_win_rate`, `average_kda`, `average_kills`, `average_deaths`, `average_assists`, `average_damage_done`, `average_damage_taken`, `most_used_hero`, `most_used_summoner_skill`) VALUES ('佛山DRG.阿豆', 75, 0.5067, 5.944000000953674, 0.5733, 1.4933, 7.5467, 103765.5200, 84954.5467, '鲁班大师', '闪现');
INSERT INTO `test select` (`team_player_name`, `total_games`, `average_win_rate`, `average_kda`, `average_kills`, `average_deaths`, `average_assists`, `average_damage_done`, `average_damage_taken`, `most_used_hero`, `most_used_summoner_skill`) VALUES ('厦门VG.子衿', 73, 0.5205, 4.375342471550589, 3.0959, 2.5616, 4.6164, 733137.4932, 89567.9315, '韩信', '惩击');
INSERT INTO `test select` (`team_player_name`, `total_games`, `average_win_rate`, `average_kda`, `average_kills`, `average_deaths`, `average_assists`, `average_damage_done`, `average_damage_taken`, `most_used_hero`, `most_used_summoner_skill`) VALUES ('济南RW侠.无铭', 73, 0.4521, 4.635616435580058, 0.5616, 2.0548, 6.4384, 77829.7808, 87977.5205, '鲁班大师', '闪现');
INSERT INTO `test select` (`team_player_name`, `total_games`, `average_win_rate`, `average_kda`, `average_kills`, `average_deaths`, `average_assists`, `average_damage_done`, `average_damage_taken`, `most_used_hero`, `most_used_summoner_skill`) VALUES ('佛山DRG.胖墩', 73, 0.6164, 4.702739713330791, 0.7671, 2.3014, 7.3288, 91800.3014, 115575.6849, '鬼谷子', '闪现');
INSERT INTO `test select` (`team_player_name`, `total_games`, `average_win_rate`, `average_kda`, `average_kills`, `average_deaths`, `average_assists`, `average_damage_done`, `average_damage_taken`, `most_used_hero`, `most_used_summoner_skill`) VALUES ('厦门VG.许诺', 73, 0.4658, 4.543835619132813, 0.5205, 2.6438, 7.5205, 57537.1644, 84211.9178, '鲁班大师', '闪现');
INSERT INTO `test select` (`team_player_name`, `total_games`, `average_win_rate`, `average_kda`, `average_kills`, `average_deaths`, `average_assists`, `average_damage_done`, `average_damage_taken`, `most_used_hero`, `most_used_summoner_skill`) VALUES ('佛山DRG.迷神', 73, 0.6164, 4.019178083089933, 2.6027, 1.8356, 3.3836, 451135.5616, 84968.3973, '铠', '闪现');
INSERT INTO `test select` (`team_player_name`, `total_games`, `average_win_rate`, `average_kda`, `average_kills`, `average_deaths`, `average_assists`, `average_damage_done`, `average_damage_taken`, `most_used_hero`, `most_used_summoner_skill`) VALUES ('深圳DYG.怼怼', 72, 0.4306, 2.9847222204423614, 1.4583, 2.9306, 4.6944, 286459.5556, 106041.5000, '铠', '闪现');
INSERT INTO `test select` (`team_player_name`, `total_games`, `average_win_rate`, `average_kda`, `average_kills`, `average_deaths`, `average_assists`, `average_damage_done`, `average_damage_taken`, `most_used_hero`, `most_used_summoner_skill`) VALUES ('重庆狼队.月色', 72, 0.5000, 4.887500004635917, 1.7361, 1.7778, 5.5278, 333499.8750, 54313.0972, '金蝉', '闪现');
INSERT INTO `test select` (`team_player_name`, `total_games`, `average_win_rate`, `average_kda`, `average_kills`, `average_deaths`, `average_assists`, `average_damage_done`, `average_damage_taken`, `most_used_hero`, `most_used_summoner_skill`) VALUES ('郑州MTG.迷途', 72, 0.4306, 3.836111113222109, 1.9444, 2.1806, 3.9306, 540026.7222, 88664.7361, '露娜', '惩击');
INSERT INTO `test select` (`team_player_name`, `total_games`, `average_win_rate`, `average_kda`, `average_kills`, `average_deaths`, `average_assists`, `average_damage_done`, `average_damage_taken`, `most_used_hero`, `most_used_summoner_skill`) VALUES ('上海RNG.M.冰冰', 71, 0.2817, 3.105633808693416, 1.9296, 2.4930, 3.5493, 453621.4085, 63330.2113, '黄忠', '闪现');
INSERT INTO `test select` (`team_player_name`, `total_games`, `average_win_rate`, `average_kda`, `average_kills`, `average_deaths`, `average_assists`, `average_damage_done`, `average_damage_taken`, `most_used_hero`, `most_used_summoner_skill`) VALUES ('郑州MTG.北岛', 71, 0.5352, 4.708450705232755, 2.4366, 1.8592, 4.6479, 521733.1127, 58410.1268, '鲁班七号', '闪现');
INSERT INTO `test select` (`team_player_name`, `total_games`, `average_win_rate`, `average_kda`, `average_kills`, `average_deaths`, `average_assists`, `average_damage_done`, `average_damage_taken`, `most_used_hero`, `most_used_summoner_skill`) VALUES ('南京Hero久竞.一笙', 70, 0.5143, 4.414285710028239, 0.5857, 2.5286, 7.2714, 58616.4429, 91905.0143, '鲁班大师', '闪现');
INSERT INTO `test select` (`team_player_name`, `total_games`, `average_win_rate`, `average_kda`, `average_kills`, `average_deaths`, `average_assists`, `average_damage_done`, `average_damage_taken`, `most_used_hero`, `most_used_summoner_skill`) VALUES ('南京Hero久竞.久诚', 70, 0.5714, 5.485714284011296, 2.7286, 1.9571, 5.3286, 498901.1143, 59508.4571, '貂蝉', '闪现');
INSERT INTO `test select` (`team_player_name`, `total_games`, `average_win_rate`, `average_kda`, `average_kills`, `average_deaths`, `average_assists`, `average_damage_done`, `average_damage_taken`, `most_used_hero`, `most_used_summoner_skill`) VALUES ('BOA.小伟', 70, 0.4429, 3.6600000002554487, 1.4143, 1.9857, 4.2143, 255016.1714, 46802.4286, '高渐离', '闪现');
INSERT INTO `test select` (`team_player_name`, `total_games`, `average_win_rate`, `average_kda`, `average_kills`, `average_deaths`, `average_assists`, `average_damage_done`, `average_damage_taken`, `most_used_hero`, `most_used_summoner_skill`) VALUES ('BOA.小朱', 70, 0.4429, 2.9742857166699, 1.8429, 1.9286, 2.7429, 274117.3571, 69375.6714, '马超', '闪现');
INSERT INTO `test select` (`team_player_name`, `total_games`, `average_win_rate`, `average_kda`, `average_kills`, `average_deaths`, `average_assists`, `average_damage_done`, `average_damage_taken`, `most_used_hero`, `most_used_summoner_skill`) VALUES ('BOA.小瞳', 70, 0.4429, 3.9571428562913624, 1.9429, 1.2286, 3.0429, 437980.8143, 54601.6143, '黄忠', '闪现');
INSERT INTO `test select` (`team_player_name`, `total_games`, `average_win_rate`, `average_kda`, `average_kills`, `average_deaths`, `average_assists`, `average_damage_done`, `average_damage_taken`, `most_used_hero`, `most_used_summoner_skill`) VALUES ('BOA.昊然', 70, 0.4429, 3.994285714200565, 1.7429, 1.9857, 3.7857, 434840.2857, 107585.6429, '马超', '惩击');
INSERT INTO `test select` (`team_player_name`, `total_games`, `average_win_rate`, `average_kda`, `average_kills`, `average_deaths`, `average_assists`, `average_damage_done`, `average_damage_taken`, `most_used_hero`, `most_used_summoner_skill`) VALUES ('BOA.梦溪', 70, 0.4429, 4.695714282138007, 0.5429, 1.8143, 5.6857, 102113.0000, 89421.8000, '鲁班大师', '闪现');
INSERT INTO `test select` (`team_player_name`, `total_games`, `average_win_rate`, `average_kda`, `average_kills`, `average_deaths`, `average_assists`, `average_damage_done`, `average_damage_taken`, `most_used_hero`, `most_used_summoner_skill`) VALUES ('厦门VG.胖墩', 70, 0.3286, 3.557142856504236, 0.4857, 2.9000, 6.0429, 58092.9571, 100584.0857, '鬼谷子', '闪现');
INSERT INTO `test select` (`team_player_name`, `total_games`, `average_win_rate`, `average_kda`, `average_kills`, `average_deaths`, `average_assists`, `average_damage_done`, `average_damage_taken`, `most_used_hero`, `most_used_summoner_skill`) VALUES ('广州TTG.阿豆', 70, 0.5571, 5.818571429593223, 0.5714, 1.8143, 7.5000, 79652.3286, 75898.8857, '鲁班大师', '闪现');
INSERT INTO `test select` (`team_player_name`, `total_games`, `average_win_rate`, `average_kda`, `average_kills`, `average_deaths`, `average_assists`, `average_damage_done`, `average_damage_taken`, `most_used_hero`, `most_used_summoner_skill`) VALUES ('长沙TES.A.靖风', 70, 0.5571, 4.041428571939468, 1.9571, 1.8000, 3.8429, 332874.8857, 86274.0857, '项羽', '闪现');
INSERT INTO `test select` (`team_player_name`, `total_games`, `average_win_rate`, `average_kda`, `average_kills`, `average_deaths`, `average_assists`, `average_damage_done`, `average_damage_taken`, `most_used_hero`, `most_used_summoner_skill`) VALUES ('成都AG超玩会.大帅', 69, 0.7536, 6.047826088425042, 0.6087, 1.6667, 7.9130, 119483.3333, 83790.5072, '鲁班大师', '闪现');
INSERT INTO `test select` (`team_player_name`, `total_games`, `average_win_rate`, `average_kda`, `average_kills`, `average_deaths`, `average_assists`, `average_damage_done`, `average_damage_taken`, `most_used_hero`, `most_used_summoner_skill`) VALUES ('重庆狼队.杰杰', 69, 0.4203, 3.556521737921065, 2.1594, 2.5797, 4.8551, 332177.7246, 107480.6087, '马超', '闪现');
INSERT INTO `test select` (`team_player_name`, `total_games`, `average_win_rate`, `average_kda`, `average_kills`, `average_deaths`, `average_assists`, `average_damage_done`, `average_damage_taken`, `most_used_hero`, `most_used_summoner_skill`) VALUES ('上海EDG.M.小暖', 67, 0.3881, 3.6223880558538792, 0.4328, 3.1791, 7.1791, 45339.4478, 92282.3582, '鲁班大师', '闪现');
INSERT INTO `test select` (`team_player_name`, `total_games`, `average_win_rate`, `average_kda`, `average_kills`, `average_deaths`, `average_assists`, `average_damage_done`, `average_damage_taken`, `most_used_hero`, `most_used_summoner_skill`) VALUES ('杭州LGD.NBW.九尾', 66, 0.4697, 3.628787879013654, 1.4091, 1.8636, 4.0303, 218387.2121, 40358.4091, '金蝉', '闪现');
INSERT INTO `test select` (`team_player_name`, `total_games`, `average_win_rate`, `average_kda`, `average_kills`, `average_deaths`, `average_assists`, `average_damage_done`, `average_damage_taken`, `most_used_hero`, `most_used_summoner_skill`) VALUES ('佛山DRG.皖皖', 66, 0.5152, 5.53939394020673, 2.9091, 1.9091, 4.6212, 472839.3182, 100299.7879, '露娜', '惩击');
INSERT INTO `test select` (`team_player_name`, `total_games`, `average_win_rate`, `average_kda`, `average_kills`, `average_deaths`, `average_assists`, `average_damage_done`, `average_damage_taken`, `most_used_hero`, `most_used_summoner_skill`) VALUES ('西安WE.绑兔', 66, 0.5758, 4.559090904665716, 3.1667, 2.2424, 4.6212, 659870.9242, 77383.4545, '马可波罗', '惩击');
INSERT INTO `test select` (`team_player_name`, `total_games`, `average_win_rate`, `average_kda`, `average_kills`, `average_deaths`, `average_assists`, `average_damage_done`, `average_damage_taken`, `most_used_hero`, `most_used_summoner_skill`) VALUES ('成都AG超玩会.麟羽轩', 66, 0.6364, 4.243939394752185, 2.7121, 2.3788, 4.5909, 423897.7273, 82783.6667, '马超', '闪现');
